"agent.ip","agent.id","agent.type","agent.version","agent.name","@timestamp","input.type","log.file.path","rule.level","rule.groups",message,location,id,"error.type","error.message","agent.hostname","data.command","data.file","data.status","data.title","_score"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:12.854",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744829827.60971","-","-","wazuh-server","/usr/bin/cat /var/ossec/logs/alerts/alerts.json","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:12.854",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829827.61545","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:12.854",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744829827.61982","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:27:07.875",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744829827.60971","-","-","-","/usr/bin/cat /var/ossec/logs/alerts/alerts.json","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:27:07.875",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829827.61545","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:27:07.875",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744829827.61982","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:05.851",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744829815.60295","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:05.851",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829819.60671","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:05.850",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744829815.59284","-","-","wazuh-server","/usr/bin/cat /var/ossec/logs/alerts/alerts.json","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:27:05.850",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829815.59858","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:26:59.687",log,"-",5,"local, systemd","-","/var/log/syslog","1744829819.60671","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:26:55.431",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744829815.60295","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:26:55.430",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829815.59858","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:26:55.429",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744829815.59284","-","-","-","/usr/bin/cat /var/ossec/logs/alerts/alerts.json","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:26:40.230",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829791.57599","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:26:40.230",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744829797.57899","-","-","wazuh-server","/usr/bin/ls /var/ossec/logs/alerts/alerts.json","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:26:40.230",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744829797.58471","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:26:40.230",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829797.58847","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:26:37.143",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744829797.58471","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:26:37.143",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829797.58847","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:26:37.143",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744829797.57899","-","-","-","/usr/bin/ls /var/ossec/logs/alerts/alerts.json","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:26:31.122",log,"-",5,"local, systemd","-","/var/log/syslog","1744829791.57599","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:26:04.792",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829762.57299","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:26:02.810",log,"-",5,"local, systemd","-","/var/log/syslog","1744829762.57299","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:25:39.715",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829736.56999","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:25:36.049",log,"-",5,"local, systemd","-","/var/log/syslog","1744829736.56999","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:25:14.700",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829709.56699","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:25:09.318",log,"-",5,"local, systemd","-","/var/log/syslog","1744829709.56699","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:24:49.684",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829687.56399","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:24:47.159",log,"-",5,"local, systemd","-","/var/log/syslog","1744829687.56399","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:24:34.615",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829665.56099","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:24:25.036",log,"-",5,"local, systemd","-","/var/log/syslog","1744829665.56099","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:24:09.598",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829640.55799","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:24:00.924",log,"-",5,"local, systemd","-","/var/log/syslog","1744829640.55799","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:23:44.583",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829616.55499","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:23:36.592",log,"-",5,"local, systemd","-","/var/log/syslog","1744829616.55499","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:23:19.482",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829594.55199","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:23:14.535",log,"-",5,"local, systemd","-","/var/log/syslog","1744829594.55199","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:22:54.407",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829572.54899","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:22:52.312",log,"-",5,"local, systemd","-","/var/log/syslog","1744829572.54899","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:22:29.356",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829548.54599","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:22:28.156",log,"-",5,"local, systemd","-","/var/log/syslog","1744829548.54599","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:22:26.290",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744829539.47209","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:22:19.612",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744829539.47209","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:22:11.271",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829528.46909","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:22:08.054",log,"-",5,"local, systemd","-","/var/log/syslog","1744829528.46909","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:21:46.243",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829503.46609","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:21:43.430",log,"-",5,"local, systemd","-","/var/log/syslog","1744829503.46609","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:21:39.232",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744829497.39217","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 00:21:37.914",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744829497.39217","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:21:23.129",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829479.38917","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:21:19.248",log,"-",5,"local, systemd","-","/var/log/syslog","1744829479.38917","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:20:58.092",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829457.38617","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:20:57.146",log,"-",5,"local, systemd","-","/var/log/syslog","1744829457.38617","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:20:33.061",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829431.38317","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:20:31.028",log,"-",5,"local, systemd","-","/var/log/syslog","1744829431.38317","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:20:07.943",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829400.38017","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:20:00.817",log,"-",5,"local, systemd","-","/var/log/syslog","1744829400.38017","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:19:42.783",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829374.37717","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:19:34.246",log,"-",5,"local, systemd","-","/var/log/syslog","1744829374.37717","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:19:17.737",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829347.37417","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:19:07.927",log,"-",5,"local, systemd","-","/var/log/syslog","1744829347.37417","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:18:52.700",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829323.37117","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:18:43.595",log,"-",5,"local, systemd","-","/var/log/syslog","1744829323.37117","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:18:27.561",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829303.36817","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:18:23.535",log,"-",5,"local, systemd","-","/var/log/syslog","1744829303.36817","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:18:02.520",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829279.36517","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:17:59.381",log,"-",5,"local, systemd","-","/var/log/syslog","1744829279.36517","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:17:37.115",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829255.36217","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:17:35.154",log,"-",5,"local, systemd","-","/var/log/syslog","1744829255.36217","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:17:12.096",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829230.35917","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:17:10.606",log,"-",5,"local, systemd","-","/var/log/syslog","1744829230.35917","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:16:57.075",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829206.35617","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:16:46.328",log,"-",5,"local, systemd","-","/var/log/syslog","1744829206.35617","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:16:32.063",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829182.35317","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:16:22.255",log,"-",5,"local, systemd","-","/var/log/syslog","1744829182.35317","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:15:57.043",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829155.35017","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:15:55.981",log,"-",5,"local, systemd","-","/var/log/syslog","1744829155.35017","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:15:54.043",log,"/var/ossec/logs/alerts/alerts.json",7,ossec,"-","netstat listening ports","1744829148.33121","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:15:48.063",log,"-",7,ossec,"-","netstat listening ports","1744829148.33121","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:15:39.022",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829129.32821","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:15:29.813",log,"-",5,"local, systemd","-","/var/log/syslog","1744829129.32821","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:15:04.011",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829095.32521","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:14:55.136",log,"-",5,"local, systemd","-","/var/log/syslog","1744829095.32521","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:14:28.981",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829062.31408","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:14:28.981",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744829062.31845","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:14:28.981",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829066.32221","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:14:28.980",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744829062.30782","-","-","wazuh-server","/usr/bin/cp /var/ossec/logs/alerts/alerts.log /home/vboxuser/ai_logs.json","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:14:26.753",log,"-",5,"local, systemd","-","/var/log/syslog","1744829066.32221","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:14:22.749",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829062.31408","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:14:22.749",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744829062.31845","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:14:22.748",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744829062.30782","-","-","-","/usr/bin/cp /var/ossec/logs/alerts/alerts.log /home/vboxuser/ai_logs.json","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:14:03.931",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744829038.29041","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:14:03.931",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829042.29341","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:14:03.931",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744829042.29778","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 00:14:03.931",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744829042.30154","-","-","wazuh-server","/usr/bin/cp /var/ossec/logs/alerts/alerts.json /home/vboxuser/ai_logs.json","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:14:02.645",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744829042.29341","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:14:02.645",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744829042.29778","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 00:14:02.645",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744829042.30154","-","-","-","/usr/bin/cp /var/ossec/logs/alerts/alerts.json /home/vboxuser/ai_logs.json","-","-","-","-"
